,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,clusters
0,1659,1961,530,66490,1
1,1461,1752,210,39820,1
2,1340,1609,720,54010,3
3,1451,1748,620,53730,1
4,1770,2111,450,46620,1
5,1442,1733,760,45260,3
6,1542,1858,1030,72240,2
7,1261,1507,1020,37720,3
8,1090,1321,680,46310,3
9,1030,1235,1130,44150,3
10,1187,1439,1090,71280,2
11,1751,2098,720,57620,0
12,1746,2064,1050,60470,2
13,1615,1931,1160,59130,2
14,1469,1756,770,66360,2
15,1644,1950,790,78870,0
16,1578,1907,1440,77250,2
17,1703,2045,670,38170,1
18,1438,1731,1030,63540,2
19,1940,2340,980,40190,0
20,1421,1700,370,43460,1
21,1458,1746,690,68890,1
22,1719,2065,950,52780,2
23,1449,1752,620,50680,1
24,1234,1488,840,41880,3
25,1732,2073,820,70050,0
26,1475,1777,1100,25820,3
27,1390,1648,980,60530,2
28,1642,1943,710,78100,0
29,1715,2071,650,84860,0
30,1439,1746,990,80140,2
31,1250,1508,990,14920,3
32,1331,1608,880,60460,2
33,1784,2163,620,74560,0
34,1375,1648,1020,72430,2
35,1871,2230,700,45460,1
36,1442,1744,610,41570,1
37,1174,1411,1080,62870,2
38,1839,2204,1010,55170,0
39,1270,1516,10,45480,1
40,1435,1725,1250,49550,2
41,965,1152,600,48140,3
42,1665,2001,730,67640,0
43,1780,2117,780,39730,1
44,1009,1194,520,35800,3
45,1227,1471,870,49270,3
46,1769,2087,690,66510,0
47,1660,1982,910,62530,0
48,1472,1776,1260,59980,2
49,1408,1688,1040,76350,2
50,1514,1820,910,81820,0
51,1565,1880,1300,57830,2
52,1074,1288,320,70450,1
53,1864,2240,530,67000,0
54,1570,1898,980,64090,2
55,1417,1701,740,48670,3
56,1734,2060,1240,66210,2
57,1470,1763,1080,83660,2
58,1761,2104,1080,70770,0
59,1756,2070,460,53870,1
60,1704,2045,300,71300,1
61,2011,2391,530,46100,1
62,1472,1748,600,49100,1
63,1310,1561,860,65920,2
64,1544,1821,590,58660,1
65,1707,2052,920,69130,0
66,1881,2262,570,49080,1
67,1416,1681,290,72710,1
68,1631,1941,650,33430,1
69,1318,1576,710,42430,3
70,1692,2019,850,56650,0
71,1152,1380,530,33580,3
72,891,1073,630,67370,3
73,1468,1749,700,71780,0
74,1539,1833,650,84840,0
75,1635,1956,720,82070,0
76,1267,1520,450,26770,3
77,1250,1475,1390,65560,2
78,1720,2044,960,38660,2
79,1462,1761,600,65660,1
80,1431,1711,620,40700,1
81,1539,1858,1020,88910,0
82,1441,1723,330,57860,1
83,1572,1884,1410,42670,2
84,1287,1525,1200,90180,2
85,1468,1760,280,51280,1
86,1931,2342,940,97260,0
87,1252,1506,850,39650,3
88,1238,1468,960,45720,3
89,1479,1758,420,42060,1
90,1590,1912,830,65350,0
91,2169,2617,600,67080,0
92,1838,2205,400,54030,1
93,1385,1655,760,56360,3
94,1921,2305,1470,77120,2
95,1975,2385,500,50810,1
96,1853,2235,1120,60960,2
97,1816,2171,1160,61180,2
98,1785,2147,820,63660,0
99,1579,1899,1140,41190,2
100,1096,1321,900,78420,2
101,1919,2294,760,65580,0
102,1262,1500,1170,89080,2
103,1374,1655,1080,94170,2
104,1309,1587,1000,50950,2
105,1207,1434,690,65180,3
106,1692,2031,810,69310,0
107,1929,2311,630,79210,0
108,1573,1878,650,23740,3
109,1415,1700,920,36330,3
110,1162,1382,1260,51700,2
111,1485,1787,800,62950,2
112,1897,2248,1330,56010,2
113,1607,1927,940,45080,2
114,1909,2287,1210,46830,2
115,1274,1503,660,64750,1
116,1157,1379,770,80780,2
117,1712,2046,460,31180,1
118,1500,1798,860,56710,2
119,1682,2017,780,49390,1
120,1441,1727,890,66000,2
121,1525,1835,900,32770,3
122,1408,1669,530,46580,1
123,1947,2333,790,79780,0
124,1164,1390,370,35510,3
125,1787,2137,610,80970,0
126,1871,2241,500,61150,0
127,1718,2051,750,49210,1
128,1365,1636,980,79950,2
129,1368,1654,530,68740,1
130,1342,1595,910,57480,2
131,1076,1270,620,72630,3
132,1396,1672,1170,50070,2
133,1713,2071,900,40490,1
134,1370,1638,980,51850,2
135,1667,1993,740,42840,1
136,1638,1972,810,60940,0
137,1581,1905,810,62280,0
138,1795,2187,300,76530,0
139,1179,1412,790,85130,2
140,1978,2374,800,48590,0
141,1688,2042,760,73080,0
142,1214,1456,530,48950,3
143,1504,1805,540,48560,1
144,1498,1770,620,59380,1
145,1462,1762,1010,51190,2
146,1442,1750,130,58920,1
147,1250,1486,730,50360,3
148,1229,1480,830,38070,3
149,1936,2300,1060,49170,0
150,1369,1629,770,39740,3
151,1662,1986,70,63730,1
152,1548,1855,670,85330,0
153,1649,1963,490,27410,1
154,1393,1663,670,37320,3
155,1450,1734,380,71120,1
156,1613,1921,1200,72800,2
157,1408,1696,350,34410,1
158,775,932,1090,42530,3
159,1275,1534,1230,54300,2
160,1740,2078,680,50780,1
161,1372,1657,580,45020,1
162,1414,1723,680,69600,1
163,2044,2474,340,80340,0
164,1823,2176,700,37810,1
165,955,1133,580,46140,3
166,1465,1763,680,99570,0
167,1331,1606,630,38650,3
168,1232,1487,860,49800,3
169,1481,1765,490,69910,1
170,1343,1599,870,44910,3
171,1539,1837,990,78470,2
172,1007,1207,670,47460,3
173,1762,2145,490,33460,1
174,1527,1832,580,44090,1
175,1356,1619,700,42620,3
176,1536,1848,670,69450,0
177,1605,1902,390,73120,1
178,1704,2032,590,48300,1
179,1626,1941,1350,58090,2
180,1612,1939,840,74250,0
181,1174,1396,1100,40930,3
182,1923,2339,950,70930,0
183,1702,2053,950,64670,0
184,1398,1692,650,77420,0
185,1437,1717,230,32330,1
186,1524,1796,1060,41080,2
187,1660,1985,1180,42860,2
188,1302,1569,710,68450,1
189,1666,2000,480,39730,1
190,1391,1649,810,83750,0
191,1778,2148,1140,69940,2
192,1462,1770,1070,67710,2
193,1751,2115,790,67360,0
194,1652,1982,690,52460,1
195,1841,2215,610,88760,0
196,1496,1791,1240,67030,2
197,1504,1827,840,78230,0
198,1524,1808,460,62270,1
199,1148,1371,940,49760,3
200,1468,1744,590,73660,1
201,1310,1558,890,72320,2
202,1321,1579,770,68890,2
203,992,1192,900,34180,3
204,1540,1857,1020,58260,2
205,1807,2149,910,38120,1
206,1526,1853,660,49070,1
207,1406,1677,480,61660,1
208,1703,2055,1080,37830,2
209,1575,1872,690,52270,1
210,1309,1572,510,52280,1
211,1488,1807,1030,70810,2
212,1658,1988,370,71530,1
213,1863,2245,640,77260,0
214,1458,1725,750,75550,0
215,1604,1909,370,33730,1
216,1575,1899,840,66270,0
217,1525,1829,840,55820,2
218,1451,1737,890,68430,2
219,1390,1687,620,73990,1
220,1442,1742,310,62800,1
221,1620,1922,550,33740,1
222,1251,1527,380,63830,1
223,1318,1606,1200,24410,3
224,1647,1962,800,70020,0
225,1829,2175,870,92240,0
226,1852,2227,1220,68230,2
227,1699,2053,1080,81870,0
228,1325,1595,540,73860,1
229,1350,1634,880,77120,2
230,1347,1628,120,72350,1
231,1397,1661,1410,49160,2
232,1245,1499,570,45650,3
233,1366,1649,940,52780,2
234,1378,1658,760,90960,0
235,1767,2110,1200,64950,2
236,1184,1434,670,47230,3
237,1257,1505,950,83250,2
238,1863,2247,480,51950,1
239,1881,2244,920,66030,0
240,1329,1609,1150,68590,2
241,1539,1848,750,47140,1
242,1557,1861,370,69940,1
243,2007,2397,610,65890,0
244,1185,1418,1150,89310,2
245,1657,2003,1070,58540,2
246,1294,1539,790,78130,2
247,1296,1559,1070,92300,2
248,1733,2097,730,56170,1
249,1641,1976,620,46050,1
250,1373,1648,530,43390,1
251,1550,1845,700,61750,1
252,1583,1907,680,21830,3
253,1428,1719,1060,39800,3
254,1604,1925,670,54370,1
255,1439,1735,400,62470,1
256,1648,2003,910,82930,0
257,1025,1231,760,63720,3
258,2001,2394,540,79180,0
259,1145,1370,350,38210,3
260,1174,1426,980,25950,3
261,913,1106,860,56610,3
262,1199,1433,1020,73710,2
263,1875,2254,1120,70400,0
264,1153,1397,1020,50440,3
265,1240,1492,940,66840,2
266,1381,1660,970,50170,2
267,1701,2030,830,60140,0
268,1206,1456,920,37130,3
269,1476,1777,660,42890,1
270,1189,1439,780,26220,3
271,1837,2220,340,50840,1
272,1319,1571,1190,25630,3
273,1617,1901,490,60770,1
274,1631,1967,1090,69600,2
275,1517,1805,1040,41740,2
276,1764,2109,1210,50130,2
277,1572,1869,1030,21750,3
278,1855,2197,1170,80490,0
279,1327,1571,730,34020,3
280,1270,1515,720,60240,3
281,1734,2073,500,39460,1
282,1533,1848,1070,56440,2
283,1390,1646,800,46840,3
284,1856,2216,1020,64820,0
285,1000,1215,1070,52520,3
286,1313,1586,420,45940,1
287,1494,1799,510,38970,1
288,1386,1674,1210,58610,2
289,1979,2364,660,30810,1
290,1057,1264,360,47730,3
291,902,1093,1210,64640,2
292,1347,1622,560,44860,1
293,1314,1576,360,55660,1
294,1513,1803,970,57530,2
295,1305,1548,480,75200,1
296,1180,1436,690,37330,3
297,1142,1352,710,35280,3
298,1471,1768,780,70610,0
299,1075,1288,630,49720,3
300,1578,1885,220,68850,1
301,1585,1916,1110,50740,2
302,1391,1648,720,77070,0
303,1577,1892,560,74730,0
304,1092,1314,600,76530,1
305,1375,1681,440,68900,1
306,1523,1813,520,44960,1
307,1373,1654,410,41490,1
308,1550,1871,590,74320,0
309,1614,1946,740,73800,0
310,1566,1889,610,56400,1
311,2019,2396,540,71570,0
312,1494,1806,1450,43640,2
313,1659,2008,620,35120,1
314,1766,2131,340,58670,1
315,1293,1554,970,75800,2
316,1375,1659,1080,76640,2
317,1236,1484,560,31890,3
318,1332,1586,630,61670,1
319,1513,1825,980,75950,2
320,1208,1459,930,41490,3
321,1190,1429,470,66170,1
322,1448,1734,680,37980,3
323,1771,2147,430,62710,1
324,1365,1645,830,60470,2
325,1510,1810,950,35230,3
326,1458,1736,870,48550,3
327,1808,2157,730,56810,0
328,1615,1954,760,41080,1
329,1640,1948,960,51270,2
330,1060,1273,860,57500,3
331,1633,1968,330,81470,0
332,1222,1473,630,49570,3
333,1619,1957,1280,45580,2
334,1624,1973,1440,44660,2
335,1887,2278,570,76240,0
336,1320,1583,540,43720,3
337,1450,1750,480,46700,1
338,1455,1764,390,84690,0
339,966,1172,900,85470,2
340,1922,2290,290,80410,0
341,1678,1999,740,46650,1
342,1638,1952,690,81840,0
343,1145,1375,950,63590,2
344,2004,2390,930,50130,0
345,1954,2378,810,45820,0
346,1577,1879,760,86710,0
347,1766,2138,580,49980,1
348,1362,1634,770,82940,0
349,1886,2228,1530,40350,2
350,1291,1546,420,93950,0
351,1584,1897,1210,47310,2
352,1397,1686,850,21300,3
353,1445,1709,1340,62180,2
354,1433,1707,1160,61460,2
355,1269,1511,500,54360,1
356,1798,2134,820,72050,0
357,1514,1822,670,48090,1
358,1015,1216,460,27310,3
359,1495,1799,950,57160,2
360,1759,2095,980,34190,2
361,1219,1468,850,35600,3
362,1571,1877,580,54670,1
363,1404,1670,620,76730,0
364,1124,1369,650,63540,3
365,1514,1837,1130,36690,2
366,1207,1476,720,87370,2
367,1484,1774,940,59800,2
368,1398,1678,920,48030,3
369,1769,2112,660,96650,0
370,1111,1322,610,65500,3
371,1078,1305,1190,55530,2
372,1876,2254,1340,21650,2
373,1909,2306,820,31940,1
374,1940,2343,1130,84690,0
375,1391,1683,890,68390,2
376,1496,1774,810,75490,0
377,1412,1699,680,39200,3
378,1121,1345,320,85670,1
379,1691,2026,700,60530,0
380,1599,1946,940,78090,0
381,1208,1467,910,50720,3
382,1454,1737,870,23090,3
383,1555,1881,1260,91360,2
384,1554,1852,440,48120,1
385,1491,1800,980,75620,2
386,1415,1697,1200,39420,2
387,1487,1801,890,51130,2
388,1339,1589,1050,33890,3
389,1320,1562,610,87170,0
390,1509,1799,960,38600,3
391,1406,1680,860,60980,2
392,1264,1502,800,79410,2
393,1905,2280,1060,82350,0
394,1209,1464,600,36740,3
395,1546,1829,380,27720,1
396,1689,2044,1140,32260,2
397,1153,1381,730,53270,3
398,2063,2493,810,51480,0
399,1848,2254,1000,59970,0
400,1718,2056,1220,83600,2
401,1480,1773,360,63020,1
402,1439,1724,900,50920,2
403,1576,1896,750,56450,1
404,1948,2374,930,89540,0
405,1613,1893,1180,46030,2
406,896,1059,870,75110,2
407,1625,1943,680,74520,0
408,1303,1587,1310,102310,2
409,1340,1605,1000,53400,2
410,1410,1704,1130,59760,2
411,1432,1719,990,49540,2
412,1891,2280,360,51560,1
413,1322,1583,720,49510,3
414,1378,1670,950,58610,2
415,1462,1732,840,68260,2
416,1440,1733,1120,65310,2
417,1421,1724,920,52090,2
418,1280,1530,1240,43860,2
419,1431,1710,840,74170,2
420,1161,1404,430,58380,1
421,1175,1405,810,91200,2
422,1395,1662,920,90940,2
423,1443,1755,880,49330,3
424,1247,1523,1350,53500,2
425,1788,2133,1000,54590,2
426,1138,1375,1220,57450,2
427,1709,2042,430,33240,1
428,1777,2145,520,80790,0
429,1612,1918,580,61000,1
430,1618,1943,460,47620,1
431,1311,1571,470,72090,1
432,1365,1638,680,102920,0
433,1249,1503,950,61970,2
434,1373,1635,840,61040,2
435,1536,1836,990,52060,2
436,1744,2101,520,69570,0
437,1513,1820,520,66020,1
438,1297,1561,1070,40000,3
439,1908,2304,990,79500,0
440,1721,2076,710,76300,0
441,1243,1491,430,69030,1
442,1472,1766,1290,57140,2
443,1307,1570,1080,41710,3
444,1628,1959,890,71480,0
445,1556,1869,1000,33010,3
446,1179,1428,1290,74570,2
447,1768,2123,860,49590,0
448,1378,1656,1010,73170,2
449,1685,2015,1160,79220,2
450,1474,1759,880,75880,2
451,1794,2137,670,67610,0
452,1086,1291,930,69090,2
453,1808,2154,990,35220,2
454,1501,1790,450,53940,1
455,1353,1598,690,56660,1
456,1455,1757,650,67520,1
457,1165,1411,1020,38620,3
458,1332,1610,880,38890,3
459,1396,1668,760,79270,0
460,1513,1821,690,42880,1
461,1618,1940,630,44240,1
462,1845,2233,370,43190,1
463,1172,1411,460,74550,1
464,1436,1737,770,57090,1
465,1738,2065,750,56480,0
466,2229,2667,660,87410,0
467,1490,1783,730,81370,0
468,1060,1279,670,97360,2
469,2015,2436,680,77960,0
470,1611,1919,960,71240,2
471,1187,1417,1230,58940,2
472,1430,1690,800,78950,0
473,1543,1840,450,36380,1
474,1836,2195,940,45160,0
475,1463,1764,1060,69050,2
476,1213,1462,560,56830,3
477,1244,1480,860,93530,2
478,1745,2108,730,46920,1
479,933,1121,940,55990,3
480,1764,2132,920,40840,1
481,1675,2002,1050,64990,2
482,1688,2046,380,53550,1
483,1842,2204,930,51320,0
484,1316,1597,980,36560,3
485,1440,1719,580,66050,1
486,1760,2111,680,52400,1
487,1323,1571,850,27970,3
488,1230,1466,730,67100,2
489,1540,1838,570,43710,1
490,1167,1388,620,38600,3
491,1429,1695,890,53890,2
492,1491,1770,800,52610,1
493,1313,1574,920,43130,3
494,1609,1943,920,40300,3
495,1109,1342,760,49750,3
496,1207,1440,500,43840,3
497,902,1087,680,56820,3
498,1191,1422,770,36350,3
499,1335,1601,460,50820,1
500,1382,1660,1070,83720,2
501,1588,1906,450,46970,1
502,1918,2284,310,78020,0
503,1484,1774,880,45080,3
504,1334,1607,370,55160,1
505,1556,1846,760,72020,0
506,1784,2142,950,64010,0
507,1244,1477,890,27840,3
508,1496,1787,800,58070,2
509,1719,2058,700,51760,1
510,1678,2022,1050,66050,2
511,1247,1490,330,65750,1
512,1191,1421,980,65820,2
513,1832,2208,1090,46760,2
514,1271,1523,1140,50940,2
515,1735,2084,820,56440,0
516,1627,1948,890,32610,3
517,1351,1616,650,62770,1
518,1520,1817,850,63600,2
519,1490,1788,360,45840,1
520,1777,2117,780,38280,1
521,1688,2037,590,50960,1
522,1537,1836,670,39480,1
523,1622,1968,340,69610,1
524,1148,1384,730,47800,3
525,1001,1194,1210,44890,3
526,1857,2236,1280,67420,2
527,1552,1869,710,78870,0
528,1700,2064,940,70310,0
529,1554,1844,670,38530,1
530,1482,1777,800,77570,0
531,1275,1517,790,59920,3
532,1642,1981,720,54450,1
533,1381,1633,1270,50250,2
534,1381,1634,930,30790,3
535,1057,1262,1490,35420,3
536,1192,1445,810,43470,3
537,1601,1920,600,61000,1
538,1622,1968,210,64780,1
539,1607,1909,460,39030,1
540,2214,2647,740,65900,0
541,1633,1936,1320,46050,2
542,1546,1845,760,59070,1
543,1475,1753,920,44670,3
544,1270,1519,920,58390,2
545,1185,1420,880,80370,2
546,1614,1938,1110,53230,2
547,1141,1353,1370,72000,2
548,1244,1481,410,84040,1
549,869,1050,850,52540,3
550,2049,2465,720,63510,0
551,1883,2262,570,42240,1
552,1526,1842,690,39580,1
553,1165,1390,1220,54610,2
554,1832,2185,840,87330,0
555,1723,2072,560,88410,0
556,932,1138,820,89760,2
557,1137,1374,700,101780,0
558,1231,1472,810,70290,2
559,1237,1512,1070,88210,2
560,1371,1650,540,87160,0
561,1767,2158,530,41540,1
562,1748,2092,580,49170,1
563,1212,1440,500,63950,1
564,1466,1743,1200,70810,2
565,1152,1386,980,49590,3
566,1439,1703,1000,67290,2
567,2026,2400,720,51240,0
568,1772,2146,1030,48540,2
569,1511,1822,420,72410,1
570,1199,1461,1070,54370,2
571,1834,2184,830,94460,0
572,1143,1375,940,85160,2
573,1494,1794,550,52130,1
574,1770,2131,1140,54650,2
575,1455,1747,750,69320,0
576,1141,1372,620,51480,3
577,1586,1886,660,50060,1
578,1701,2034,660,62180,0
579,1860,2246,410,79780,0
580,1167,1406,440,42860,3
581,1424,1716,630,54410,1
582,1710,2053,730,69390,0
583,1408,1708,220,42810,1
584,1517,1831,610,30840,1
585,1227,1476,720,56260,3
586,1609,1930,740,76470,0
587,1553,1831,740,35680,3
588,1814,2174,770,90070,0
589,1240,1493,590,33120,3
590,1206,1437,1330,54060,2
591,1847,2186,910,75120,0
592,1009,1202,330,41600,3
593,1624,1946,870,20270,3
594,1612,1931,790,60060,0
595,1498,1805,1270,82270,2
596,946,1125,590,29170,3
597,1563,1872,1080,68420,2
598,1664,2016,830,59130,0
599,1619,1947,910,74330,0
600,1433,1722,830,77080,2
601,1241,1489,1380,76250,2
602,1429,1720,1180,59540,2
603,1241,1488,770,54690,3
604,1078,1306,680,84360,2
605,1690,2065,910,51420,2
606,1289,1536,540,65120,1
607,1581,1894,760,49380,1
608,1608,1945,760,37830,1
609,1344,1608,730,35980,3
610,1513,1804,430,69190,1
611,1529,1839,1000,50590,2
612,1677,2014,660,60800,1
613,1015,1229,930,31180,3
614,1438,1751,760,77790,0
615,1426,1718,370,47570,1
616,1412,1701,630,69130,1
617,1622,1944,360,75970,1
618,1503,1791,630,68350,1
619,1501,1789,670,41680,1
620,1971,2342,690,86560,0
621,1383,1687,830,81390,2
622,1371,1635,720,50730,3
623,1508,1823,520,71290,1
624,1057,1284,750,70110,3
625,1411,1680,1070,61590,2
626,1466,1746,590,69370,1
627,1545,1888,600,67110,1
628,2044,2408,380,82020,0
629,1887,2264,830,62050,0
630,1505,1836,940,61730,2
631,1422,1722,560,58660,1
632,1564,1869,1030,53370,2
633,1510,1810,730,39700,3
634,1568,1920,890,53750,2
635,1933,2338,1140,44730,2
636,1501,1822,590,49350,1
637,1593,1911,580,43340,1
638,1812,2189,310,78090,0
639,1580,1895,720,54950,1
640,1440,1749,490,75530,1
641,1100,1331,1010,57330,3
642,1534,1841,680,87930,0
643,1299,1555,1020,56850,2
644,1767,2121,1050,78430,0
645,1368,1649,740,63660,1
646,1393,1670,410,62960,1
647,1327,1590,770,81870,2
648,1514,1794,1400,54820,2
649,1989,2414,860,116320,0
650,1334,1584,840,57200,2
651,1533,1817,950,84360,0
652,1809,2145,940,36530,1
653,1607,1933,930,81260,0
654,1165,1387,1060,82350,2
655,1193,1430,560,80830,1
656,1709,2065,670,30610,1
657,1525,1839,540,51310,1
658,1348,1623,1010,72940,2
659,1132,1366,1340,52450,2
660,1667,2020,980,66070,2
661,1427,1720,630,43190,1
662,1211,1447,1110,40730,3
663,1717,2048,700,78530,0
664,1766,2111,580,94690,0
665,1086,1299,1050,44400,3
666,1410,1692,790,73800,2
667,1476,1760,600,37390,1
668,1068,1278,440,64120,1
669,1485,1785,1340,66160,2
670,1461,1739,1250,22310,3
671,1685,2010,990,62380,2
672,1624,1958,290,63850,1
673,1658,2000,350,36210,1
674,1427,1677,210,54590,1
675,1755,2072,810,69610,0
676,1211,1472,790,65390,2
677,1591,1896,780,78130,0
678,1797,2126,730,55710,0
679,1519,1823,1040,69210,2
680,1637,1958,760,59940,0
681,1451,1750,570,72550,1
682,1203,1446,620,44260,3
683,1884,2262,310,56910,1
684,1540,1820,310,82390,1
685,1121,1332,790,54590,3
686,1307,1562,490,69990,1
687,1475,1775,230,72740,1
688,1160,1401,900,35360,3
689,1078,1276,640,94370,2
690,1191,1436,840,43520,3
691,1317,1569,780,36000,3
692,1548,1858,480,99480,0
693,1560,1883,1040,83220,2
694,1297,1529,870,52940,3
695,1645,1958,530,93360,0
696,1225,1455,750,73590,2
697,1421,1704,840,53840,2
698,1655,1956,800,47350,1
699,1615,1928,660,65080,0
700,1872,2262,560,62050,0
701,1317,1581,910,30020,3
702,1434,1729,480,49510,1
703,1791,2167,700,64320,0
704,932,1120,660,35590,3
705,1609,1924,1170,63050,2
706,1495,1793,1020,65300,2
707,1769,2153,580,69560,0
708,1693,2032,610,41910,1
709,1247,1497,590,28330,3
710,1502,1815,190,55980,1
711,1360,1612,490,61080,1
712,1542,1844,680,51380,1
713,1631,1947,670,84410,0
714,1246,1482,1070,60680,2
715,1990,2384,1110,64690,0
716,967,1154,560,45780,3
717,1582,1894,1100,41800,2
718,1430,1743,970,53230,2
719,1827,2160,930,36160,1
720,1118,1338,1040,40450,3
721,1766,2109,1120,57910,2
722,1799,2173,910,36280,1
723,1167,1411,440,39190,3
724,1493,1795,530,62380,1
725,1445,1734,900,21470,3
726,1033,1237,740,34610,3
727,1440,1711,1020,88120,2
728,1487,1773,970,59190,2
729,1854,2205,890,36290,1
730,1748,2086,550,53760,1
731,1937,2310,520,66300,0
732,1641,1999,950,93000,0
733,1659,1999,650,65660,0
734,1743,2061,860,81930,0
735,1449,1733,320,60060,1
736,1098,1309,860,59530,3
737,1121,1351,900,46380,3
738,1526,1858,550,76200,0
739,1358,1645,770,56860,3
740,1336,1616,710,86620,0
741,1502,1802,840,49730,3
742,1534,1858,860,88370,0
743,1418,1699,870,49160,3
744,854,1018,660,77740,3
745,1450,1728,930,38560,3
746,1474,1776,1020,51990,2
747,1524,1819,1190,39970,2
748,1361,1638,1140,46040,2
749,1398,1683,490,49500,1
750,1085,1308,1170,76670,2
751,1660,1979,480,75800,0
752,1648,2017,930,81720,0
753,1453,1749,890,58440,2
754,1323,1591,680,85720,0
755,1385,1643,740,70940,2
756,1250,1506,990,62420,2
757,1389,1683,680,56880,1
758,1486,1758,820,101820,0
759,1655,1993,440,86890,0
760,1645,1963,900,47300,2
761,1464,1771,1080,31270,3
762,1197,1428,830,65410,2
763,1878,2264,310,54200,1
764,1150,1378,730,67390,3
765,1562,1881,740,54530,1
766,1596,1939,960,79760,0
767,1119,1345,790,78060,2
768,1116,1347,700,74080,2
769,1934,2349,750,52990,0
770,1299,1540,590,70580,1
771,1417,1689,570,34310,3
772,1235,1503,660,74160,1
773,1497,1815,700,59190,1
774,1430,1704,1070,43370,2
775,1537,1877,660,17670,3
776,1444,1742,840,56710,2
777,1477,1798,850,59820,2
778,1041,1246,600,36190,3
779,1226,1472,710,60440,3
780,1489,1783,450,75300,1
781,1549,1871,740,74080,0
782,1073,1280,1240,60440,2
783,1473,1785,570,80720,0
784,2013,2396,580,47060,1
785,1975,2368,450,86830,0
786,1561,1877,790,56790,1
787,1427,1723,1040,67090,2
788,1441,1747,670,44370,1
789,1275,1548,370,82970,1
790,1574,1876,620,56230,1
791,1511,1791,1010,53760,2
792,1428,1713,550,55390,1
793,1388,1672,800,73500,2
794,1057,1280,610,41050,3
795,1440,1747,1090,67320,2
796,1349,1610,700,65890,1
797,1536,1808,830,56380,2
798,2019,2420,850,85670,0
799,1236,1508,1260,70830,2
800,1436,1715,1030,48180,2
801,1862,2248,1160,51910,2
802,1200,1442,880,44320,3
803,1360,1650,420,58940,1
804,1722,2078,770,73610,0
805,1577,1902,910,54060,2
806,1850,2214,1110,85000,0
807,1447,1730,510,49030,1
808,1496,1800,780,63300,2
809,1679,2008,790,84300,0
810,994,1194,1090,81390,2
811,1354,1635,1270,95900,2
812,1597,1918,1260,71830,2
813,1873,2252,330,79310,0
814,1218,1459,540,87890,0
815,1458,1746,720,48610,1
816,1546,1860,670,73160,0
817,1608,1962,770,36280,1
818,1822,2160,860,49720,0
819,1716,2038,410,44400,1
820,1072,1296,900,47590,3
821,1330,1604,480,51460,1
822,1588,1892,540,57750,1
823,1425,1733,760,66000,2
824,1778,2133,280,45950,1
825,1363,1630,1120,53900,2
826,1609,1928,160,37920,1
827,1671,2024,620,63100,1
828,1379,1636,440,36770,1
829,1218,1452,870,43910,3
830,1724,2101,900,66390,0
831,986,1179,710,59160,3
832,1330,1606,590,38510,3
833,1437,1725,910,46220,3
834,1327,1609,1320,41500,2
835,1651,2009,1000,58160,2
836,1211,1462,670,38530,3
837,1916,2277,610,55880,0
838,1638,1937,1050,70940,2
839,1172,1413,480,53940,3
840,1350,1606,770,43030,3
841,1528,1843,340,59820,1
842,1305,1557,580,55500,1
843,1463,1751,900,49990,2
844,1409,1727,700,42980,3
845,1419,1743,860,65970,2
846,1535,1819,540,59290,1
847,1474,1745,970,63020,2
848,919,1099,1560,73810,2
849,2067,2492,790,70230,0
850,1977,2362,1020,59950,0
851,1293,1558,790,78100,2
852,1477,1790,880,16370,3
853,1582,1906,550,92640,0
854,1481,1789,550,63540,1
855,1214,1455,950,87220,2
856,1206,1460,810,41990,3
857,1653,1982,390,79410,0
858,1152,1393,860,54380,3
859,1458,1757,850,58600,2
860,1249,1510,660,48950,3
861,1939,2333,830,40670,1
862,1591,1919,640,52340,1
863,1180,1397,750,39140,3
864,1846,2195,1170,41090,2
865,780,951,790,25600,3
866,1565,1854,900,100900,0
867,1648,1959,370,77080,0
868,1775,2104,980,105150,0
869,1439,1732,1170,80580,2
870,1487,1776,800,46230,3
871,1800,2158,1100,98260,0
872,1690,2024,1070,75930,0
873,1209,1452,830,52050,3
874,1859,2222,1210,87000,0
875,1691,2023,540,60270,1
876,1259,1493,100,88270,1
877,1771,2138,820,57820,0
878,1205,1468,1210,61210,2
879,1792,2131,810,76420,0
880,1263,1516,780,70980,2
881,1344,1605,1160,76740,2
882,1819,2187,590,47920,1
883,1357,1625,1140,52160,2
884,1396,1673,690,32740,3
885,1118,1337,560,72270,1
886,1655,1986,1150,77430,2
887,1156,1398,140,92370,1
888,1451,1734,670,34880,3
889,1539,1829,650,46580,1
890,1549,1851,1220,70620,2
891,1582,1910,1080,66390,2
892,1387,1663,850,82080,2
893,1200,1436,1060,76440,2
894,1299,1560,770,96610,0
895,1174,1429,1110,54340,2
